Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    E                              shift and go to state 137
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 93

    (60) E -> E and . E
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    E                              shift and go to state 138
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 94

    (62) E -> E interrog . E dospuntos E
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    E                              shift and go to state 139
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 95

    (91) RANGO -> E dospuntos . E
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    E                              shift and go to state 140
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 96

    (15) BLOQUE -> INS . end
    (16) BLOQUE_ABIERTO -> INS .
    (1) INS -> INS . I puntoycoma
    (3) INS -> INS . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parA PAR parB BLOQUE
    (33) FUNCION -> . function id parA parB BLOQUE
    (38) STRUCT -> . struct id ATR end
    (39) STRUCT -> . mutable struct id ATR end
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (82) IF -> . if E BLOQUE
    (83) IF -> . if E BLOQUE_ABIERTO ELSE
    (84) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (89) WHILE -> . while E BLOQUE
    (90) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    end             shift and go to state 141
    else            reduce using rule 16 (BLOQUE_ABIERTO -> INS .)
    elseif          reduce using rule 16 (BLOQUE_ABIERTO -> INS .)
    error           shift and go to state 29
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    I                              shift and go to state 28
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 97

    (52) E -> menos E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    mas             reduce using rule 52 (E -> menos E .)
    menos           reduce using rule 52 (E -> menos E .)
    asterisco       reduce using rule 52 (E -> menos E .)
    barra           reduce using rule 52 (E -> menos E .)
    caret           reduce using rule 52 (E -> menos E .)
    modulo          reduce using rule 52 (E -> menos E .)
    mayor           reduce using rule 52 (E -> menos E .)
    menor           reduce using rule 52 (E -> menos E .)
    mayor_igual     reduce using rule 52 (E -> menos E .)
    menor_igual     reduce using rule 52 (E -> menos E .)
    igualacion      reduce using rule 52 (E -> menos E .)
    diferenciacion  reduce using rule 52 (E -> menos E .)
    or              reduce using rule 52 (E -> menos E .)
    and             reduce using rule 52 (E -> menos E .)
    interrog        reduce using rule 52 (E -> menos E .)
    dospuntos       reduce using rule 52 (E -> menos E .)
    error           reduce using rule 52 (E -> menos E .)
    function        reduce using rule 52 (E -> menos E .)
    struct          reduce using rule 52 (E -> menos E .)
    mutable         reduce using rule 52 (E -> menos E .)
    id              reduce using rule 52 (E -> menos E .)
    if              reduce using rule 52 (E -> menos E .)
    while           reduce using rule 52 (E -> menos E .)
    for             reduce using rule 52 (E -> menos E .)
    break           reduce using rule 52 (E -> menos E .)
    continue        reduce using rule 52 (E -> menos E .)
    return          reduce using rule 52 (E -> menos E .)
    local           reduce using rule 52 (E -> menos E .)
    global          reduce using rule 52 (E -> menos E .)
    puntoycoma      reduce using rule 52 (E -> menos E .)
    tipo            reduce using rule 52 (E -> menos E .)
    corB            reduce using rule 52 (E -> menos E .)
    parB            reduce using rule 52 (E -> menos E .)
    coma            reduce using rule 52 (E -> menos E .)
    llaveB          reduce using rule 52 (E -> menos E .)

  ! mas             [ shift and go to state 80 ]
  ! menos           [ shift and go to state 81 ]
  ! asterisco       [ shift and go to state 82 ]
  ! barra           [ shift and go to state 83 ]
  ! caret           [ shift and go to state 84 ]
  ! modulo          [ shift and go to state 85 ]
  ! mayor           [ shift and go to state 86 ]
  ! menor           [ shift and go to state 87 ]
  ! mayor_igual     [ shift and go to state 88 ]
  ! menor_igual     [ shift and go to state 89 ]
  ! igualacion      [ shift and go to state 90 ]
  ! diferenciacion  [ shift and go to state 91 ]
  ! or              [ shift and go to state 92 ]
  ! and             [ shift and go to state 93 ]
  ! interrog        [ shift and go to state 94 ]
  ! dospuntos       [ shift and go to state 95 ]


state 98

    (61) E -> not E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    mas             reduce using rule 61 (E -> not E .)
    menos           reduce using rule 61 (E -> not E .)
    asterisco       reduce using rule 61 (E -> not E .)
    barra           reduce using rule 61 (E -> not E .)
    caret           reduce using rule 61 (E -> not E .)
    modulo          reduce using rule 61 (E -> not E .)
    mayor           reduce using rule 61 (E -> not E .)
    menor           reduce using rule 61 (E -> not E .)
    mayor_igual     reduce using rule 61 (E -> not E .)
    menor_igual     reduce using rule 61 (E -> not E .)
    igualacion      reduce using rule 61 (E -> not E .)
    diferenciacion  reduce using rule 61 (E -> not E .)
    or              reduce using rule 61 (E -> not E .)
    and             reduce using rule 61 (E -> not E .)
    interrog        reduce using rule 61 (E -> not E .)
    dospuntos       reduce using rule 61 (E -> not E .)
    error           reduce using rule 61 (E -> not E .)
    function        reduce using rule 61 (E -> not E .)
    struct          reduce using rule 61 (E -> not E .)
    mutable         reduce using rule 61 (E -> not E .)
    id              reduce using rule 61 (E -> not E .)
    if              reduce using rule 61 (E -> not E .)
    while           reduce using rule 61 (E -> not E .)
    for             reduce using rule 61 (E -> not E .)
    break           reduce using rule 61 (E -> not E .)
    continue        reduce using rule 61 (E -> not E .)
    return          reduce using rule 61 (E -> not E .)
    local           reduce using rule 61 (E -> not E .)
    global          reduce using rule 61 (E -> not E .)
    puntoycoma      reduce using rule 61 (E -> not E .)
    tipo            reduce using rule 61 (E -> not E .)
    corB            reduce using rule 61 (E -> not E .)
    parB            reduce using rule 61 (E -> not E .)
    coma            reduce using rule 61 (E -> not E .)
    llaveB          reduce using rule 61 (E -> not E .)

  ! mas             [ shift and go to state 80 ]
  ! menos           [ shift and go to state 81 ]
  ! asterisco       [ shift and go to state 82 ]
  ! barra           [ shift and go to state 83 ]
  ! caret           [ shift and go to state 84 ]
  ! modulo          [ shift and go to state 85 ]
  ! mayor           [ shift and go to state 86 ]
  ! menor           [ shift and go to state 87 ]
  ! mayor_igual     [ shift and go to state 88 ]
  ! menor_igual     [ shift and go to state 89 ]
  ! igualacion      [ shift and go to state 90 ]
  ! diferenciacion  [ shift and go to state 91 ]
  ! or              [ shift and go to state 92 ]
  ! and             [ shift and go to state 93 ]
  ! interrog        [ shift and go to state 94 ]
  ! dospuntos       [ shift and go to state 95 ]


state 99

    (64) E -> parA E . parB
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    parB            shift and go to state 142
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    or              shift and go to state 92
    and             shift and go to state 93
    interrog        shift and go to state 94
    dospuntos       shift and go to state 95


state 100

    (74) STRING -> STRING S .

    string          reduce using rule 74 (STRING -> STRING S .)
    llaveA          reduce using rule 74 (STRING -> STRING S .)
    mas             reduce using rule 74 (STRING -> STRING S .)
    menos           reduce using rule 74 (STRING -> STRING S .)
    asterisco       reduce using rule 74 (STRING -> STRING S .)
    barra           reduce using rule 74 (STRING -> STRING S .)
    caret           reduce using rule 74 (STRING -> STRING S .)
    modulo          reduce using rule 74 (STRING -> STRING S .)
    mayor           reduce using rule 74 (STRING -> STRING S .)
    menor           reduce using rule 74 (STRING -> STRING S .)
    mayor_igual     reduce using rule 74 (STRING -> STRING S .)
    menor_igual     reduce using rule 74 (STRING -> STRING S .)
    igualacion      reduce using rule 74 (STRING -> STRING S .)
    diferenciacion  reduce using rule 74 (STRING -> STRING S .)
    or              reduce using rule 74 (STRING -> STRING S .)
    and             reduce using rule 74 (STRING -> STRING S .)
    interrog        reduce using rule 74 (STRING -> STRING S .)
    dospuntos       reduce using rule 74 (STRING -> STRING S .)
    error           reduce using rule 74 (STRING -> STRING S .)
    function        reduce using rule 74 (STRING -> STRING S .)
    struct          reduce using rule 74 (STRING -> STRING S .)
    mutable         reduce using rule 74 (STRING -> STRING S .)
    id              reduce using rule 74 (STRING -> STRING S .)
    if              reduce using rule 74 (STRING -> STRING S .)
    while           reduce using rule 74 (STRING -> STRING S .)
    for             reduce using rule 74 (STRING -> STRING S .)
    break           reduce using rule 74 (STRING -> STRING S .)
    continue        reduce using rule 74 (STRING -> STRING S .)
    return          reduce using rule 74 (STRING -> STRING S .)
    local           reduce using rule 74 (STRING -> STRING S .)
    global          reduce using rule 74 (STRING -> STRING S .)
    puntoycoma      reduce using rule 74 (STRING -> STRING S .)
    tipo            reduce using rule 74 (STRING -> STRING S .)
    corB            reduce using rule 74 (STRING -> STRING S .)
    parB            reduce using rule 74 (STRING -> STRING S .)
    coma            reduce using rule 74 (STRING -> STRING S .)
    llaveB          reduce using rule 74 (STRING -> STRING S .)


state 101

    (78) ARREGLO -> corA EXP . corB
    (44) EXP -> EXP . coma E

    corB            shift and go to state 143
    coma            shift and go to state 111


state 102

    (79) ARREGLO -> corA corB .

    mas             reduce using rule 79 (ARREGLO -> corA corB .)
    menos           reduce using rule 79 (ARREGLO -> corA corB .)
    asterisco       reduce using rule 79 (ARREGLO -> corA corB .)
    barra           reduce using rule 79 (ARREGLO -> corA corB .)
    caret           reduce using rule 79 (ARREGLO -> corA corB .)
    modulo          reduce using rule 79 (ARREGLO -> corA corB .)
    mayor           reduce using rule 79 (ARREGLO -> corA corB .)
    menor           reduce using rule 79 (ARREGLO -> corA corB .)
    mayor_igual     reduce using rule 79 (ARREGLO -> corA corB .)
    menor_igual     reduce using rule 79 (ARREGLO -> corA corB .)
    igualacion      reduce using rule 79 (ARREGLO -> corA corB .)
    diferenciacion  reduce using rule 79 (ARREGLO -> corA corB .)
    or              reduce using rule 79 (ARREGLO -> corA corB .)
    and             reduce using rule 79 (ARREGLO -> corA corB .)
    interrog        reduce using rule 79 (ARREGLO -> corA corB .)
    dospuntos       reduce using rule 79 (ARREGLO -> corA corB .)
    error           reduce using rule 79 (ARREGLO -> corA corB .)
    function        reduce using rule 79 (ARREGLO -> corA corB .)
    struct          reduce using rule 79 (ARREGLO -> corA corB .)
    mutable         reduce using rule 79 (ARREGLO -> corA corB .)
    id              reduce using rule 79 (ARREGLO -> corA corB .)
    if              reduce using rule 79 (ARREGLO -> corA corB .)
    while           reduce using rule 79 (ARREGLO -> corA corB .)
    for             reduce using rule 79 (ARREGLO -> corA corB .)
    break           reduce using rule 79 (ARREGLO -> corA corB .)
    continue        reduce using rule 79 (ARREGLO -> corA corB .)
    return          reduce using rule 79 (ARREGLO -> corA corB .)
    local           reduce using rule 79 (ARREGLO -> corA corB .)
    global          reduce using rule 79 (ARREGLO -> corA corB .)
    puntoycoma      reduce using rule 79 (ARREGLO -> corA corB .)
    tipo            reduce using rule 79 (ARREGLO -> corA corB .)
    corB            reduce using rule 79 (ARREGLO -> corA corB .)
    parB            reduce using rule 79 (ARREGLO -> corA corB .)
    coma            reduce using rule 79 (ARREGLO -> corA corB .)
    llaveB          reduce using rule 79 (ARREGLO -> corA corB .)


state 103

    (77) S -> llaveA E . llaveB
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    llaveB          shift and go to state 144
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    or              shift and go to state 92
    and             shift and go to state 93
    interrog        shift and go to state 94
    dospuntos       shift and go to state 95


state 104

    (89) WHILE -> while E BLOQUE .

    puntoycoma      reduce using rule 89 (WHILE -> while E BLOQUE .)


state 105

    (15) BLOQUE -> INS . end
    (1) INS -> INS . I puntoycoma
    (3) INS -> INS . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parA PAR parB BLOQUE
    (33) FUNCION -> . function id parA parB BLOQUE
    (38) STRUCT -> . struct id ATR end
    (39) STRUCT -> . mutable struct id ATR end
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (82) IF -> . if E BLOQUE
    (83) IF -> . if E BLOQUE_ABIERTO ELSE
    (84) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (89) WHILE -> . while E BLOQUE
    (90) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    end             shift and go to state 141
    error           shift and go to state 29
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    I                              shift and go to state 28
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 106

    (90) FOR -> for id in . E BLOQUE
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    E                              shift and go to state 145
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 107

    (28) ASIGNACION_VALOR -> E tipo . TIPO
    (17) TIPO -> . Int64
    (18) TIPO -> . Float64
    (19) TIPO -> . Bool
    (20) TIPO -> . Char
    (21) TIPO -> . String

    Int64           shift and go to state 147
    Float64         shift and go to state 148
    Bool            shift and go to state 149
    Char            shift and go to state 150
    String          shift and go to state 151

    TIPO                           shift and go to state 146

state 108

    (30) ID -> ID corA E corB .

    igual           reduce using rule 30 (ID -> ID corA E corB .)
    punto           reduce using rule 30 (ID -> ID corA E corB .)
    corA            reduce using rule 30 (ID -> ID corA E corB .)
    mas             reduce using rule 30 (ID -> ID corA E corB .)
    menos           reduce using rule 30 (ID -> ID corA E corB .)
    asterisco       reduce using rule 30 (ID -> ID corA E corB .)
    barra           reduce using rule 30 (ID -> ID corA E corB .)
    caret           reduce using rule 30 (ID -> ID corA E corB .)
    modulo          reduce using rule 30 (ID -> ID corA E corB .)
    mayor           reduce using rule 30 (ID -> ID corA E corB .)
    menor           reduce using rule 30 (ID -> ID corA E corB .)
    mayor_igual     reduce using rule 30 (ID -> ID corA E corB .)
    menor_igual     reduce using rule 30 (ID -> ID corA E corB .)
    igualacion      reduce using rule 30 (ID -> ID corA E corB .)
    diferenciacion  reduce using rule 30 (ID -> ID corA E corB .)
    or              reduce using rule 30 (ID -> ID corA E corB .)
    and             reduce using rule 30 (ID -> ID corA E corB .)
    interrog        reduce using rule 30 (ID -> ID corA E corB .)
    dospuntos       reduce using rule 30 (ID -> ID corA E corB .)
    error           reduce using rule 30 (ID -> ID corA E corB .)
    function        reduce using rule 30 (ID -> ID corA E corB .)
    struct          reduce using rule 30 (ID -> ID corA E corB .)
    mutable         reduce using rule 30 (ID -> ID corA E corB .)
    id              reduce using rule 30 (ID -> ID corA E corB .)
    if              reduce using rule 30 (ID -> ID corA E corB .)
    while           reduce using rule 30 (ID -> ID corA E corB .)
    for             reduce using rule 30 (ID -> ID corA E corB .)
    break           reduce using rule 30 (ID -> ID corA E corB .)
    continue        reduce using rule 30 (ID -> ID corA E corB .)
    return          reduce using rule 30 (ID -> ID corA E corB .)
    local           reduce using rule 30 (ID -> ID corA E corB .)
    global          reduce using rule 30 (ID -> ID corA E corB .)
    puntoycoma      reduce using rule 30 (ID -> ID corA E corB .)
    tipo            reduce using rule 30 (ID -> ID corA E corB .)
    corB            reduce using rule 30 (ID -> ID corA E corB .)
    parB            reduce using rule 30 (ID -> ID corA E corB .)
    coma            reduce using rule 30 (ID -> ID corA E corB .)
    llaveB          reduce using rule 30 (ID -> ID corA E corB .)


state 109

    (25) ASIGNACION -> SCOPE id igual ASIGNACION_VALOR .

    puntoycoma      reduce using rule 25 (ASIGNACION -> SCOPE id igual ASIGNACION_VALOR .)


state 110

    (80) LLAMADA -> id parA EXP parB .

    puntoycoma      reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    mas             reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    menos           reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    asterisco       reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    barra           reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    caret           reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    modulo          reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    mayor           reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    menor           reduce using rule 80 (LLAMADA -> id parA EXP parB .)
